typeID,activityID,productTypeID,quantity
20352,1,20351,1
20354,1,20353,1
3978,1,3977,1
3978,8,3980,10
3980,1,3979,1
3982,1,3981,1
3982,8,3984,10
20368,1,20367,1
3988,1,3987,1
3988,8,3990,10
3990,1,3989,1
3991,1,3986,1
3994,1,3993,1
3994,8,3996,10
3996,1,3995,1
4006,1,4005,1
20445,1,20444,1
20445,8,41110,5
20447,1,20446,1
20447,8,41186,5
20449,1,20448,1
20449,8,41145,5
20451,1,20450,1
20451,8,41136,5
20453,1,20452,1
20453,8,41166,5
20455,1,20454,1
20455,8,41172,5
33449,1,33448,1
33449,8,33451,20
33451,1,33450,1
25267,1,25266,1
25267,8,25813,10
4148,1,4147,1
53303,1,53301,5000
53304,1,53302,5000
33460,1,33459,1
20540,1,20539,1
20540,8,41190,5
20556,1,20555,1
20558,1,20557,1
20560,1,20559,1
20562,1,20561,1
20564,1,20563,1
36949,1,36902,1
20566,1,20565,1
41657,1,41515,1
41657,8,41658,5
20568,1,20567,1
36953,1,36956,1
36954,1,36957,1
36955,1,36958,1
20574,1,20573,1
36960,1,35840,1
36961,1,35841,1
36962,1,35842,1
36963,1,35843,1
36964,1,35844,1
36966,1,35832,1
36967,1,35833,1
36968,1,35834,1
36971,1,35825,1
36972,1,35826,1
36973,1,35827,1
36974,1,35828,1
36975,1,35829,1
36976,1,35830,1
36977,1,35835,1
20594,1,20593,1
36979,1,35837,1
36980,1,35838,1
36981,1,35839,1
20598,1,20597,1
20600,1,20599,1
20602,1,20601,1
20604,1,20603,1
20606,1,20605,1
20608,1,20607,1
20610,1,20609,1
20612,1,20611,1
36997,1,35920,1
20614,1,20613,1
36999,1,35916,1
37000,1,35917,1
37001,1,35918,1
20618,1,20617,1
37003,1,35930,1
20620,1,20619,1
37005,1,35932,1
37006,1,35933,1
37007,1,35934,1
37008,1,35923,1
37008,8,47326,5
20626,1,20625,1
20628,1,20627,1
20632,1,20631,1
4249,1,4248,1
20634,1,20633,1
4251,1,4250,1
20636,1,20635,1
4253,1,4252,1
20638,1,20637,1
4255,1,4254,1
20640,1,20639,1
4257,1,4256,1
37026,1,35897,1
4259,1,4258,1
37028,1,35963,1
37028,8,47345,5
4261,1,4260,1
37030,1,35928,1
37031,1,35904,1
37032,1,35899,1
37033,1,35900,1
37034,1,45009,1
4267,1,4266,1
4269,1,4268,1
37038,1,35966,1
4271,1,4270,1
37040,1,35967,1
4273,1,4272,1
37042,1,35951,1
4275,1,4274,1
37044,1,35925,1
37044,8,47333,5
37045,1,35962,1
37045,8,47341,5
37046,1,35957,1
37047,1,35921,1
37047,8,47324,5
37048,1,35922,1
37048,8,47322,5
37049,1,35905,1
37050,1,35906,1
4283,1,4282,1
37052,1,35908,1
37053,1,35909,1
37054,1,35910,1
4287,1,4286,1
4289,1,4288,1
37058,1,35911,1
4291,1,4290,1
37060,1,35965,1
37060,8,47346,5
37061,1,35935,1
37062,1,35929,1
37063,1,35936,1
37064,1,35954,1
37065,1,35952,1
37066,1,35941,1
37066,8,47369,5
37067,1,35937,1
37068,1,35955,1
37071,1,35888,1
37072,1,35889,1
4305,1,4302,1
4307,1,4306,1
4309,1,4308,1
4311,1,4310,1
37080,1,35943,1
37080,8,47350,5
4313,1,4312,40
4314,1,4051,40
4315,1,4247,40
4316,1,4246,40
37085,1,35927,1
20702,1,20701,1
20702,8,41616,5
37087,1,35949,1
37087,8,47335,5
20704,1,20703,1
20704,8,41634,5
4364,1,4363,1
37138,1,37141,1
37139,1,37142,1
4384,1,4383,1
4387,1,4386,1
4389,1,4388,1
4392,1,4391,1
4394,1,4393,1
4394,8,4406,10
4396,1,4395,1
4396,8,4400,1
4398,1,4397,1
4398,8,4402,1
4400,1,4399,1
4402,1,4401,1
4404,1,4403,1
4406,1,4405,1
4408,1,4407,1
4410,1,4409,1
41698,1,41566,1
37287,8,37311,1
37309,1,37164,1
37309,8,37329,1
37310,1,37178,1
37310,8,37342,1
37312,8,37314,1
37315,8,37316,1
37317,8,37318,1
37319,8,37320,1
37321,8,37322,1
37323,8,37324,1
37325,8,37326,1
37326,1,37161,1
37327,8,37328,1
37329,1,37165,1
37330,1,37166,1
37330,8,37331,1
37331,1,37167,1
37332,1,37168,1
37332,8,37333,1
37333,1,37169,1
37334,1,37170,1
37334,8,37335,1
37335,1,37171,1
37338,1,37174,1
37338,8,37339,1
37339,1,37175,1
37340,1,37176,1
37340,8,37341,1
37341,1,37177,1
37342,1,37179,1
37343,1,37180,1
37343,8,37344,1
37344,1,37181,1
53729,1,53711,1
53730,1,53712,1
53731,1,53713,1
37348,1,37185,1
37349,1,37186,1
37349,8,37350,1
37350,1,37187,1
37351,1,37475,1
37352,1,37190,1
37352,8,37353,1
37353,1,37191,1
37354,1,37192,1
37354,8,37355,1
37355,1,37193,1
37356,1,37194,1
37356,8,37357,1
37357,1,37195,1
37358,1,37196,1
37358,8,37359,1
37359,1,37197,1
37360,1,37198,1
37360,8,37361,1
37361,1,37199,1
37364,1,37202,1
37364,8,37365,1
37365,1,37203,1
37366,1,37204,1
37366,8,37367,1
37367,1,37205,1
37368,1,37206,1
37368,8,37369,1
37369,1,37207,1
37370,1,37208,1
37370,8,37371,1
37371,1,37209,1
37372,1,37210,1
37372,8,37373,1
37373,1,37211,1
37374,1,37212,1
37374,8,37375,1
37375,1,37213,1
37376,1,43704,1
37376,8,37377,1
37377,1,43705,1
37378,1,37216,1
37378,8,37379,1
37379,1,37217,1
37380,1,37220,1
37380,8,37381,1
37381,1,37221,1
37382,1,37218,1
37382,8,37383,1
37383,1,37219,1
37384,1,37222,1
37384,8,37385,1
37385,1,37223,1
37386,1,37224,1
37386,8,37387,1
37387,1,37225,1
37388,1,37226,1
37388,8,37389,1
37389,1,37227,1
37390,1,37228,1
37390,8,37391,1
37391,1,37229,1
37392,1,37230,1
37392,8,37393,1
37393,1,37231,1
37394,1,37232,1
37394,8,37395,1
37395,1,37233,1
37396,1,37234,1
37396,8,37397,1
37397,1,37235,1
37398,1,37236,1
37398,8,37399,1
37399,1,37237,1
37400,1,37238,1
37400,8,37401,1
37401,1,37239,1
37402,1,37240,1
37402,8,37403,1
37403,1,37241,1
21020,1,21019,1
37405,1,37243,1
37406,1,37244,1
37406,8,37407,1
37407,1,37245,1
21024,1,21023,1
37409,1,37247,1
21026,1,21025,1
37411,1,37249,1
21028,1,21027,1
37413,1,37250,1
37413,8,37414,1
21030,1,21029,1
37415,1,37252,1
37415,8,37416,1
37416,1,37253,1
37417,1,37254,1
37417,8,37418,1
37418,1,37255,1
37419,1,37256,1
37419,8,37420,1
21036,1,21035,1
37421,1,37258,1
37421,8,37422,1
21038,1,21037,1
37423,1,37260,1
37423,8,37424,1
37424,1,37261,1
37425,1,37262,1
37425,8,37426,1
37426,1,37263,1
37427,1,37264,1
37427,8,37428,1
37428,1,37265,1
37429,1,37266,1
37429,8,37430,1
37430,1,37267,1
37431,1,37268,1
37431,8,37432,1
37432,1,37269,1
37433,1,37270,1
37433,8,37434,1
37434,1,37271,1
37435,1,37272,1
37435,8,37436,1
37436,1,37273,1
37437,1,37274,1
37437,8,37438,1
37438,1,37275,1
21055,1,21054,1
37441,1,37278,1
37441,8,37442,1
37442,1,37279,1
37443,1,37280,1
37443,8,37444,1
37444,1,37281,1
37445,1,37282,1
37445,8,37446,1
37446,1,37283,1
37447,1,37284,1
37447,8,37448,1
37448,1,37285,1
37449,1,37188,1
37449,8,37351,1
53859,1,53853,1
53860,1,53854,1
53861,1,53856,1
53862,1,53857,1
53863,1,53855,1
53864,1,53839,1
21098,1,21097,1
33554,1,33553,1
33556,1,33555,1
41075,1,41067,1
33558,1,33557,1
53908,1,53890,1
53909,1,53891,1
53910,1,53892,1
53911,1,53893,1
53912,1,53894,1
53913,1,53895,1
53914,1,53896,1
53915,1,53897,1
53916,1,53898,1
53917,1,53899,1
53918,1,53900,1
53919,1,53901,1
53920,1,53902,1
53921,1,53903,1
53922,1,53904,1
37539,1,37535,1
37540,1,37536,1
53925,1,53907,1
30833,1,30832,1
30835,1,30834,1
30837,1,30836,1
30840,1,30839,1
3535,1,3534,1
30843,1,30842,1
53988,1,53985,1
53989,1,53986,1
53990,1,53987,1
53991,1,53983,1
37617,1,37482,1
37618,1,37481,1
37619,1,37483,1
37620,1,37480,1
37621,1,37479,1
41625,1,41467,1
52695,1,52694,1
33582,1,33581,1
49968,1,48614,1
49970,1,48616,1
49971,1,49790,1
33588,1,33587,1
49973,1,49792,1
33590,1,33589,1
33592,1,33591,1
21335,1,21334,100
33596,1,33595,1
41085,1,37291,1
41085,8,41090,5
33609,1,33608,1
33611,1,33610,1
37833,1,37821,1
37834,1,37822,1
37835,1,37823,1
37836,1,37824,1
37837,1,37827,1
37838,1,37826,1
37839,1,37828,1
37840,1,37829,1
37852,1,37843,100
37853,1,37844,100
37854,1,37845,100
21471,1,21470,1
37856,1,37847,100
21473,1,21472,1
37858,1,37849,1
21475,1,21474,1
37860,1,37851,1
21477,1,21476,1
21479,1,21478,1
21481,1,21480,1
21483,1,21482,1
21485,1,21484,1
21487,1,21486,1
21489,1,21488,1
21492,1,21491,1
21494,1,21493,1
21497,1,21496,1
21499,1,21498,1
21501,1,21500,1
21505,1,21504,1
21507,1,21506,1
21509,1,21508,1
21511,1,21510,1
21513,1,21512,1
21522,1,21527,1
21524,1,21527,1
21526,1,21527,1
21528,1,21527,1
21530,1,21527,1
21535,1,21534,1
21537,1,21536,1
21539,1,21538,1
21541,1,21540,1
21543,1,21542,1
50012,1,50008,1
21546,1,21545,1
21548,1,21547,1
21550,1,21549,1
21552,1,21551,1
21554,1,21553,1
21556,1,21555,1
50014,1,50010,1
21558,1,21557,1
21560,1,21559,1
21562,1,21561,1
37964,1,37963,1
21604,1,21096,1
41637,1,41510,1
21629,1,21628,1
21639,1,21638,1
21641,1,21640,1
54410,1,54392,1
54411,1,54393,1
54412,1,54394,1
54413,1,54395,1
54414,1,54396,1
54415,1,54397,1
54416,1,54398,1
54417,1,54399,1
54418,1,54400,1
54419,1,54401,1
54420,1,54402,1
54421,1,54403,1
54422,1,54404,1
54423,1,54405,1
54424,1,54406,1
54425,1,54407,1
54426,1,54408,1
54427,1,54409,1
33648,1,33647,1
33650,1,33649,1
33652,1,33651,1
33654,1,33653,1
33656,1,33655,1
3619,1,3618,1
33658,1,33657,1
33660,1,33659,1
33662,1,33661,1
33664,1,33663,1
28204,1,28203,1
33666,1,33665,1
33668,1,33667,1
28208,1,28207,1
33670,1,33669,1
28212,1,28211,1
28216,1,28215,1
21854,1,21853,1
21856,1,21855,1
21858,1,21857,1
21868,1,21867,100
21868,8,24489,10
21868,8,24616,10
50068,1,50053,1
50072,1,50066,1
21943,1,10260,1
21944,1,19758,1
21945,1,10257,1
21946,1,10258,1
21948,1,21947,1
21950,1,21949,1
21952,1,21951,1
21954,1,21953,1
21956,1,21955,1
21958,1,21957,1
21960,1,21959,1
21962,1,21961,1
21964,1,21963,1
21966,1,21965,1
21968,1,21967,1
21970,1,21969,1
33703,1,33702,1
52818,1,52798,1
11859,1,11482,100
33705,1,33704,1
33705,8,33711,10
938,1,591,1
33707,1,33706,1
33707,8,33713,10
940,1,593,1
940,8,11378,1
33709,1,33708,1
33711,1,33710,1
944,1,597,1
944,8,11366,1
944,8,11394,1
33713,1,33712,1
946,1,599,1
946,8,40302,1
947,1,600,1
54842,1,54731,1
54843,1,54732,1
54844,1,54733,1
54845,1,54739,1
54845,8,54850,10
54846,1,54754,1
949,1,602,1
949,8,12031,1
54848,1,54740,1
54849,1,54741,1
54850,1,54742,1
54851,1,54743,1
54852,1,54745,1
54852,8,54855,10
54853,1,54746,1
54854,1,54747,1
54855,1,54748,1
54856,1,54749,1
54857,1,54750,1
54857,8,54860,10
54858,1,54751,1
54859,1,54752,1
54860,1,54753,1
54861,1,54769,500
54861,8,54884,10
54862,1,54770,500
54862,8,54885,10
54863,1,54771,500
54863,8,54884,10
54864,1,54772,500
54864,8,54885,10
54865,1,54773,500
54865,8,54886,10
54866,1,54774,500
54866,8,54887,10
54867,1,54775,500
54867,8,54886,10
54868,1,54776,500
54868,8,54887,10
54869,1,54777,500
54869,8,54888,10
54870,1,54778,500
54870,8,54889,10
54871,1,54779,500
54871,8,54888,10
54872,1,54780,500
54872,8,54889,10
54873,1,54973,1
54873,8,54876,10
54874,1,54974,1
54876,1,54975,1
954,1,607,1
954,8,11173,1
955,1,608,1
955,8,11201,1
955,8,11203,1
54884,1,54784,200
54885,1,54781,200
54886,1,54786,200
54887,1,54785,200
54888,1,54783,200
54889,1,54782,200
28263,1,28262,1
28265,1,28264,1
17344,1,11688,1
28267,1,28266,1
961,1,614,1
962,1,615,1
28269,1,28268,1
17347,1,11551,1
17348,1,11689,1
28271,1,28270,1
17349,1,11532,1
22176,1,22175,1
22176,8,30835,10
22178,1,22177,1
22178,8,30833,10
17350,1,11543,1
28273,1,28272,1
17351,1,11540,1
17352,1,11558,1
28275,1,28274,1
17353,1,11550,1
17354,1,11690,1
17355,1,11542,1
17356,1,11533,1
973,1,628,1
973,8,11966,1
973,8,20126,1
22230,1,22229,1
17359,1,11557,1
979,1,634,1
979,8,11990,1
38660,1,37450,1
38660,8,38661,10
38661,1,37451,1
22292,1,22291,1
22299,1,20069,1
22299,8,4263,10
22300,1,20409,1
22300,8,4265,10
22301,1,22227,1
22301,8,4267,10
22302,1,11014,1
22303,1,20406,1
22303,8,4269,10
22304,1,20405,1
22304,8,4271,10
22305,1,11052,1
22305,8,4273,10
22306,1,20514,1
22306,8,4285,10
22307,1,20124,1
22307,8,4281,10
22308,1,22228,1
22308,8,4283,10
22309,1,20070,1
22309,8,4287,10
22310,1,11017,1
22310,8,4289,10
22311,1,20408,1
22311,8,4291,10
22326,1,22325,1
22328,1,22327,1
22330,1,22329,1
22332,1,22331,1
22429,1,22428,1
22431,1,22430,1
22437,1,22436,1
22441,1,22440,1
22443,1,22442,1
22445,1,22444,1
22447,1,22446,1
22449,1,22448,1
22453,1,22452,1
22457,1,22456,1
22461,1,22460,1
22465,1,22464,1
22467,1,22466,1
22469,1,22468,1
22471,1,22470,1
22475,1,22474,1
22477,1,22476,1
45486,1,44993,1
22543,1,22542,1
22543,8,28577,10
22545,1,22544,1
22547,1,22546,1
22549,1,22548,1
22554,1,22553,1
22554,8,4275,10
22556,1,22555,1
22556,8,4279,10
22558,1,22557,1
22558,8,4277,10
22573,1,22572,1
22577,1,22576,1
22577,8,28579,10
57491,11,57454,10
57492,11,57456,200
57494,11,57455,200
22766,1,22765,1
22766,8,28200,10
22779,1,22778,2
22781,1,22780,1
22783,1,22782,1
11994,1,11993,1
11996,1,11995,1
28384,1,28383,1
22853,1,22852,1
22876,1,22875,1
22878,1,22877,1
22880,1,22879,1
22882,1,22881,1
22884,1,22883,1
22886,1,22885,1
22888,1,22887,1
22890,1,22889,1
22892,1,22891,1
22894,1,22893,1
22896,1,22895,1
22898,1,22897,1
22900,1,22899,1
22902,1,22901,1
22904,1,22903,1
22906,1,22905,1
22908,1,22907,1
22910,1,22909,1
22912,1,22911,1
22914,1,22913,1
22916,1,22915,1
22918,1,22917,1
22920,1,22919,1
22922,1,22921,1
22924,1,22923,1
22926,1,22925,1
22928,1,22927,1
22930,1,22929,1
22932,1,22931,1
22934,1,22933,1
22936,1,22935,1
22938,1,22937,1
22940,1,22925,1
22942,1,22925,1
22944,1,22943,1
22946,1,22945,1
22948,1,22947,1
22950,1,22949,1
22952,1,23416,1
22954,1,22953,1
1095,1,519,1
17483,1,17482,1
17483,8,17913,10
17483,8,24306,10
33868,1,33867,1
57504,11,57467,10
55762,1,55760,1
55763,1,55761,1
1102,1,526,1
1102,8,1103,10
1105,1,529,1
1105,8,1191,10
57505,11,57468,10
33874,1,33873,1
23056,1,23055,1
23056,8,41375,10
33880,1,33879,1
23058,1,23057,1
23058,8,41378,10
23060,1,23059,1
23060,8,41381,10
23062,1,23061,1
23062,8,41384,10
33882,1,33881,1
23072,1,23071,1
33884,1,33883,1
1117,1,566,1
1117,8,3131,10
55861,1,55860,1
55863,1,55862,1
1119,1,568,1
1119,8,3147,10
57508,1,57471,1
1121,1,570,1
1121,8,3083,10
33891,1,33890,1
33891,8,33893,1
33893,1,33892,1
57509,1,57472,1
33895,1,33894,1
33895,8,33897,1
33897,1,33896,1
33899,1,33898,1
33899,8,33901,1
33901,1,33900,1
33903,1,33902,1
33903,8,33905,1
39580,1,37457,1
39581,1,37458,1
33870,1,33869,1
39583,1,37135,1
33905,1,33904,1
17523,1,17522,1
17525,1,17524,1
28449,1,28388,1
17527,1,17526,1
61218,1,61198,1
61218,8,61220,10
12067,1,12066,1
12067,8,12069,10
1145,1,230,100
1145,8,12790,10
28452,1,28391,1
20261,1,20260,1
28454,1,28393,1
33916,1,33915,1
20263,1,20262,1
28456,1,28395,1
20265,1,20264,1
28458,1,28397,1
28459,1,28398,1
1153,1,238,100
1153,8,12792,10
28460,1,28399,1
61229,1,61209,1
61229,8,61231,10
1155,1,240,1
28462,1,28400,1
61231,1,61211,1
1157,1,242,1
28464,1,28403,1
61233,1,61213,1
61233,8,61235,10
1159,1,244,1
1159,8,12566,10
28466,1,28405,1
57516,1,57479,1
1161,1,246,1
1161,8,12558,10
28468,1,28407,1
28469,1,28408,1
1166,1,251,1
1166,8,12819,10
15509,1,15508,1
15509,8,21639,10
17552,1,17551,1
1170,1,255,1
1170,8,12825,10
23415,1,23414,1
23417,1,23416,1
23419,1,23418,1
17558,1,17557,1
41073,1,37296,1
57519,1,57482,20
1177,1,262,1
1177,8,12829,10
57520,1,57483,1
28488,1,28418,1
23474,1,23473,1
28489,1,28419,1
40746,1,40736,1
28493,1,28432,1
23507,1,23506,1
23511,1,23510,1
23513,1,23512,1
23524,1,23523,1
23524,8,28198,10
23526,1,23525,1
23526,8,28214,10
23528,1,23527,1
23528,8,24428,10
23534,1,23533,1
23534,8,24439,10
23537,1,23536,1
23560,1,23559,1
23560,8,28210,10
23562,1,23561,1
23562,8,28212,10
23564,1,23563,1
23564,8,28216,10
20588,1,20587,1
15678,1,15677,1
40747,1,40737,1
23660,1,23659,1
33982,1,33981,1
33984,1,33983,1
33986,1,33985,1
23703,1,23702,1
23706,1,23705,1
23708,1,23707,1
23710,1,23709,1
23710,8,28206,10
23712,1,23711,1
23712,8,28202,10
23714,1,23713,1
23716,1,23715,1
23718,1,23717,1
23718,8,28208,10
23720,1,23719,1
23720,8,28204,10
23722,1,23721,1
23724,1,23723,1
23726,1,23725,1
23728,1,23727,1
23730,1,23729,1
23732,1,23731,1
23736,1,23735,1
23758,1,23757,1
23760,1,23759,1
23774,1,23773,1
17704,1,17703,1
23784,1,23783,1
23786,1,23785,1
23788,1,23787,1
23790,1,23789,1
23792,1,23791,1
23794,1,23793,1
23796,1,23795,1
23798,1,23797,1
23800,1,23799,1
23802,1,23801,1
23804,1,23803,1
23806,1,23805,1
23808,1,23807,1
23810,1,23809,1
23812,1,23811,1
23814,1,23813,1
23816,1,23815,1
23818,1,23817,1
23820,1,23819,1
23822,1,23821,1
23825,1,23824,1
23830,1,23829,1
23835,1,23834,1
23837,1,23836,1
23839,1,23838,1
23841,1,23840,1
23843,1,23842,1
23845,1,23844,1
23847,1,23846,1
23849,1,23848,1
23851,1,23850,1
23853,1,23852,1
23855,1,23854,1
23857,1,23856,1
23865,1,23864,1
23867,1,23866,1
23869,1,23868,1
23888,1,23883,1
23895,1,23894,1
23897,1,23896,1
23899,1,23898,1
23901,1,23900,1
23903,1,23902,1
3984,1,3983,1
23912,1,23911,1
23914,1,23913,1
23916,1,23915,1
40301,1,37459,1
23918,1,23917,1
23920,1,23919,1
40311,1,40307,1
40312,1,40308,1
40313,1,40309,1
40314,1,40310,1
40315,1,37456,1
40316,1,37455,1
40317,1,37454,1
56702,1,56701,1
40336,1,40334,1
40337,1,40335,1
23954,1,23953,1
40339,1,37546,1
56734,1,56735,1
1265,1,1264,1
1265,8,1267,10
56749,1,56748,2
1267,1,1266,1
17659,1,17658,100
17659,8,41325,10
17661,1,17660,100
56832,1,56733,1
31319,1,31318,1
1123,1,572,1
1123,8,3115,10
17669,1,17668,100
17671,1,17670,100
40521,1,40340,1
1295,1,1294,1
1295,8,1297,10
53724,1,53706,1
1297,1,1296,1
45541,1,45538,1
17689,1,17688,1
17689,8,41337,10
1307,1,1306,1
37414,1,37251,1
24284,1,24283,1
24284,8,41416,5
40672,1,40659,1
40672,8,40675,5
40673,1,40660,1
40674,1,40661,1
40675,1,40662,1
40676,1,40663,1
40677,1,40664,1
40684,1,40665,1
40684,8,40687,5
40685,1,40666,1
40686,1,40667,1
40687,1,40668,1
40688,1,40669,1
40689,1,40670,1
24306,1,24305,1
40719,1,40714,1
40719,8,40722,5
40720,1,40715,1
40721,1,40716,1
40722,1,40717,1
40723,1,40718,1
24349,1,24348,1
24349,8,4251,10
40740,1,40730,1
40740,8,40744,5
40741,1,40731,1
40742,1,40732,1
40743,1,40733,1
40744,1,40734,1
57129,1,57110,1
57130,1,57111,1
57131,1,57112,1
57132,1,57113,1
57133,1,57114,1
57134,1,57117,1
57135,1,57118,1
57136,1,57119,1
57137,1,57120,1
57138,1,57121,1
57139,1,57122,1
57140,1,57123,1
40757,1,40756,1
57142,1,57124,1
57143,1,57125,1
57144,1,57126,1
57145,1,57127,1
57146,1,57128,1
57147,1,57116,1
40765,1,40764,1
24396,1,24395,1
24396,8,24418,10
53732,1,53715,1
24418,1,24417,1
24428,1,24427,1
24439,1,24438,1
24444,1,24443,1
24469,1,24468,1
24472,1,24471,5000
24474,1,24473,5000
24476,1,24475,5000
24484,1,24483,1
24487,1,24486,5000
24489,1,24488,5000
24491,1,24490,5000
24496,1,24495,5000
24498,1,24497,5000
45043,1,42242,1
24500,1,24499,5000
24502,1,24501,5000
17737,1,17736,1
24504,1,24503,5000
45044,1,42243,1
24506,1,24505,5000
24508,1,24507,5000
24510,1,24509,5000
24512,1,24511,5000
24514,1,24513,5000
17739,1,17738,1
24516,1,24515,5000
24518,1,24517,5000
24520,1,24519,5000
24522,1,24521,5000
24524,1,24523,5000
24526,1,24525,5000
34125,1,34124,1
24528,1,24527,5000
24530,1,24529,5000
24532,1,24531,5000
24534,1,24533,5000
24536,1,24535,5000
40753,1,40752,1
24538,1,24537,5000
24540,1,24539,5000
24542,1,24541,5000
24543,1,24479,5000
24544,1,13119,5000
24546,1,24545,1
24548,1,24547,1
24549,1,23674,1
24551,1,24550,1
24553,1,24552,1
24555,1,24554,1
24557,1,24556,1
24559,1,24558,1
24561,1,24560,1
24570,1,24569,1
24570,8,41623,5
24604,1,24478,5000
24605,1,24477,5000
24614,1,24492,5000
24615,1,24494,5000
24616,1,13856,5000
24617,1,24493,5000
24621,1,24620,1
24623,1,24622,1
12297,1,12198,1
12297,8,26893,10
24645,1,24644,1
24645,8,4253,10
12301,1,12200,1
12301,8,26889,10
57429,1,57319,1
41068,1,37290,1
41068,8,41073,5
41069,1,37297,1
41070,1,41063,1
41071,1,41064,1
41072,1,41065,1
24689,1,24688,1
41074,1,41066,1
24691,1,24690,1
24693,1,24692,1
24695,1,24694,1
24697,1,24696,1
24697,8,22449,1
24699,1,24698,1
24699,8,22471,1
24701,1,24700,1
24701,8,22443,1
41086,1,37301,1
24703,1,24702,1
24703,8,22445,1
41088,1,41077,1
41089,1,41078,1
41090,1,37300,1
41091,1,41079,1
41092,1,37289,1
41092,8,41097,5
41093,1,37305,1
41094,1,41080,1
41095,1,41081,1
41096,1,41082,1
41097,1,37304,1
41098,1,41083,1
41105,1,41099,1
41106,1,41100,1
41107,1,41101,1
41108,1,41102,1
57493,11,57457,200
41110,1,37298,1
41111,1,41103,1
57496,11,57459,20
41113,1,41104,1
57498,11,57461,20
57499,11,57462,20
57500,11,57463,20
57501,11,57464,20
57502,11,57465,20
57503,11,57466,10
41120,1,41114,1
41121,1,41115,1
41122,1,41116,1
41123,1,41117,1
41124,1,41118,1
41125,1,41119,1
57510,1,57473,1
57511,1,57474,1
57512,1,57475,1
57513,1,57476,1
57514,1,57477,1
57515,1,57478,1
41132,1,41126,1
41133,1,41127,1
41134,1,41128,1
41135,1,41129,1
41136,1,37302,1
41137,1,41130,1
57522,1,57485,20
57523,1,57486,1
57524,1,57487,1
57525,1,57488,1
57526,1,57489,1
41143,1,41138,1
41144,1,41139,1
41145,1,37303,1
41146,1,41140,1
41147,1,41142,1
41148,1,41141,1
41161,1,41150,1
41162,1,41151,1
41163,1,41152,1
41165,1,41153,1
41166,1,37306,1
41167,1,41154,1
41168,1,41156,1
41169,1,41157,1
41170,1,41158,1
41171,1,41159,1
41172,1,37307,1
41173,1,41160,1
41177,1,41175,1
41178,1,41176,1
41179,1,41174,1
41183,1,41180,1
41184,1,41181,1
41185,1,41182,1
41186,1,37299,1
41187,1,37295,1
41190,1,37294,1
41221,1,41040,1
41221,8,41222,10
41222,1,41057,1
41225,1,37288,1
41225,8,41228,5
41226,1,41223,1
41227,1,41224,1
41228,1,37292,1
41229,1,37293,1
41230,1,41155,1
41242,1,41236,1
41242,8,41245,5
41243,1,41237,1
41244,1,41238,1
41245,1,41239,1
41246,1,41240,1
41248,1,41241,1
41256,1,41249,1
41256,8,41261,5
41257,1,41250,1
41258,1,41251,1
41260,1,41255,1
41261,1,41253,1
41262,1,41254,1
41278,1,41270,5000
41279,1,41271,5000
41280,1,41272,5000
41281,1,41273,5000
41282,1,41274,5000
41283,1,41275,5000
41284,1,41276,5000
41285,1,41277,5000
41288,1,41286,5000
41289,1,41287,5000
41292,1,41290,5000
41293,1,41291,5000
41296,1,41294,5000
41297,1,41295,5000
41300,1,41298,5000
41301,1,41299,5000
41313,1,41252,1
41315,1,41314,5000
41317,1,41316,5000
41319,1,41318,5000
41321,1,41320,5000
41323,1,41322,5000
41325,1,41324,5000
41327,1,41326,5000
41329,1,41328,5000
41331,1,41330,4
41333,1,41332,4
41335,1,41334,4
41337,1,41336,4
41351,1,40563,1
41352,1,40561,1
41353,1,40567,1
41354,1,40565,1
41355,1,40362,1
41355,8,41356,10
41356,1,40560,1
41361,1,40363,1
41361,8,41362,10
41362,1,40566,1
41363,1,40364,1
41363,8,41364,10
41364,1,40562,1
41365,1,40365,1
41365,8,41366,10
41366,1,40564,1
41367,1,37599,1
41367,8,41368,10
41368,1,40568,1
41369,1,40345,1
41369,8,41370,10
41370,1,40569,1
41371,1,40346,1
41371,8,41372,10
41372,1,40570,1
41373,1,40347,1
41373,8,41374,10
41374,1,40571,1
12357,1,12356,1
41376,1,40358,1
41376,8,41377,10
41377,1,40552,1
41378,1,40557,1
41379,1,40359,1
41379,8,41380,10
41380,1,40554,1
41381,1,40558,1
41382,1,40360,1
41382,8,41383,10
41383,1,40555,1
41384,1,40559,1
41385,1,40361,1
41385,8,41386,10
41386,1,40553,1
41388,1,40697,1
41389,1,40700,1
41390,1,40636,1
41391,1,40698,1
41392,1,40699,1
41393,1,40635,1
41394,1,40696,1
41395,1,41350,1
41412,1,41411,1
41413,1,41414,1
41416,1,41415,1
41418,1,41417,1
41430,1,41423,1
41431,1,41424,1
41431,8,41432,1
41432,1,41425,1
41433,1,41426,1
41433,8,41434,1
41434,1,41427,1
41435,1,41428,1
41435,8,41436,1
41436,1,41429,1
41437,1,41422,1
41437,8,41430,1
41438,1,40634,1
1446,1,1445,1
1446,8,1448,10
41446,1,41439,1
41447,1,41440,1
41448,1,41441,1
41449,1,41442,1
41450,1,41443,1
41451,1,41444,1
41452,1,40632,1
1448,1,1447,1
11201,1,11200,1
21022,1,21021,1
20570,1,20569,1
17842,1,17841,1
17844,1,17843,1
41532,1,40633,1
11203,1,11202,1
41535,1,41533,1
41536,1,41534,1
20576,1,20575,1
20578,1,20577,1
20580,1,20579,1
36965,1,35845,1
20582,1,20581,1
